"Data Element (Field Name)","Type (min,max)",Required,"Format / Values"
"`Organisation Path`_ (organisation_path)

",string,yes,"A sequence of colon separated Organisation Keys that fully specifies the Provider Organisation providing a service to the client."
"`Collection Occasion Key`_ (collection_occasion_key)

","string (2,50)",yes,"This is a number or code assigned to each collection occasion of service activities. The Collection Occasion Key is unique and stable for each collection occasion at the level of the organisation."
"`Episode Key`_ (episode_key)

","string (2,50)",yes,"This is a number or code assigned to each PMHC MDS episode. The Episode Key is unique and stable for each episode at the level of the organisation. This key must link to an existing episode within the PMHC MDS."
"`Collection Occasion - Date`_ (collection_occasion_date)

",date,yes,"The date of the collection occasion."
"`Collection Occasion - Reason`_ (reason_for_collection)

",string,yes,":1: Episode start
:2: Review
:3: Episode end"
"`Collection Occasion - Tags`_ (collection_occasion_tags)

",string,"â€”","List of tags for the collection occasion."
